Date : 2022-01-05 10:17:48
Directory : d:\GPStuff\AllModules\Flutter UI (Frontend)\Egypt-Gate-Frontend
Total : 58 files,  20504 codes, 655 comments, 4596 blanks, all 25755 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Ini        |          1 |     13,255 |        274 |      3,451 |     16,980 |
| HTML       |          3 |      4,782 |         84 |        840 |      5,706 |
| Dart       |         22 |      1,297 |        149 |        151 |      1,597 |
| XML        |         16 |        703 |         67 |         74 |        844 |
| JSON       |          3 |        154 |          0 |          3 |        157 |
| Groovy     |          5 |        122 |          8 |         29 |        159 |
| Java       |          1 |         89 |         25 |         19 |        133 |
| YAML       |          1 |         67 |         47 |         15 |        129 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                     |         58 |     20,504 |        655 |      4,596 |     25,755 |
| android                                                                                                                                                               |         27 |     18,908 |        457 |      4,414 |     23,779 |
| android\app                                                                                                                                                           |          6 |        106 |         37 |         18 |        161 |
| android\app\src                                                                                                                                                       |          5 |         57 |         34 |          6 |         97 |
| android\app\src\debug                                                                                                                                                 |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                                                  |          3 |         49 |         28 |          4 |         81 |
| android\app\src\main\res                                                                                                                                              |          2 |         17 |         12 |          3 |         32 |
| android\app\src\main\res\drawable                                                                                                                                     |          1 |          8 |          3 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                               |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                                                        |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                                |          1 |          5 |          1 |          1 |          7 |
| android\unityExport                                                                                                                                                   |         16 |     18,753 |        419 |      4,386 |     23,558 |
| android\unityExport\src                                                                                                                                               |         15 |     18,720 |        414 |      4,377 |     23,511 |
| android\unityExport\src\main                                                                                                                                          |         15 |     18,720 |        414 |      4,377 |     23,511 |
| android\unityExport\src\main\assets                                                                                                                                   |          6 |     18,571 |        388 |      4,354 |     23,313 |
| android\unityExport\src\main\assets\bin                                                                                                                               |          6 |     18,571 |        388 |      4,354 |     23,313 |
| android\unityExport\src\main\assets\bin\Data                                                                                                                          |          6 |     18,571 |        388 |      4,354 |     23,313 |
| android\unityExport\src\main\assets\bin\Data\Managed                                                                                                                  |          5 |     18,562 |        388 |      4,353 |     23,303 |
| android\unityExport\src\main\assets\bin\Data\Managed\etc                                                                                                              |          5 |     18,562 |        388 |      4,353 |     23,303 |
| android\unityExport\src\main\assets\bin\Data\Managed\etc\mono                                                                                                         |          5 |     18,562 |        388 |      4,353 |     23,303 |
| android\unityExport\src\main\assets\bin\Data\Managed\etc\mono\2.0                                                                                                     |          1 |      1,594 |         28 |        280 |      1,902 |
| android\unityExport\src\main\assets\bin\Data\Managed\etc\mono\4.0                                                                                                     |          1 |      1,594 |         28 |        280 |      1,902 |
| android\unityExport\src\main\assets\bin\Data\Managed\etc\mono\4.5                                                                                                     |          1 |      1,594 |         28 |        280 |      1,902 |
| android\unityExport\src\main\assets\bin\Data\Managed\etc\mono\mconfig                                                                                                 |          1 |        525 |         30 |         62 |        617 |
| android\unityExport\src\main\assets\bin\Data\UnitySubsystems                                                                                                          |          1 |          9 |          0 |          1 |         10 |
| android\unityExport\src\main\assets\bin\Data\UnitySubsystems\UnityARCore                                                                                              |          1 |          9 |          0 |          1 |         10 |
| android\unityExport\src\main\java                                                                                                                                     |          1 |         89 |         25 |         19 |        133 |
| android\unityExport\src\main\java\com                                                                                                                                 |          1 |         89 |         25 |         19 |        133 |
| android\unityExport\src\main\java\com\unity3d                                                                                                                         |          1 |         89 |         25 |         19 |        133 |
| android\unityExport\src\main\java\com\unity3d\player                                                                                                                  |          1 |         89 |         25 |         19 |        133 |
| android\unityExport\src\main\res                                                                                                                                      |          7 |         42 |          0 |          4 |         46 |
| android\unityExport\src\main\res\mipmap-anydpi-v26                                                                                                                    |          2 |         10 |          0 |          0 |         10 |
| android\unityExport\src\main\res\values                                                                                                                               |          3 |         21 |          0 |          2 |         23 |
| android\unityExport\src\main\res\values-v21                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\unityExport\src\main\res\values-v28                                                                                                                           |          1 |          6 |          0 |          1 |          7 |
| ios                                                                                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                   |         22 |      1,297 |        149 |        151 |      1,597 |
| lib\backend                                                                                                                                                           |          2 |         52 |         10 |          4 |         66 |
| lib\common                                                                                                                                                            |          3 |         65 |          2 |          7 |         74 |
| lib\models                                                                                                                                                            |          7 |        409 |         71 |         39 |        519 |
| lib\models\home                                                                                                                                                       |          6 |        297 |         61 |         27 |        385 |
| lib\models\offline                                                                                                                                                    |          1 |        112 |         10 |         12 |        134 |
| lib\screens                                                                                                                                                           |          8 |        629 |         52 |         81 |        762 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
